price,quantity,item_id,item_category,item_code,item_name,,
2710,144,163,Grossary,1363,Cup 0152,,
2720,145,164,Grossary,1364,Cup 0153,,
2730,146,165,Grossary,1365,Cup 0154,,
2740,147,166,Grossary,1366,Cup 0155,,
2750,148,167,Grossary,1367,Cup 0156,,
2760,149,168,Grossary,1368,Cup 0157,,
2770,150,169,Grossary,1369,Cup 0158,,
2780,151,170,Grossary,1370,Cup 0159,,
2790,152,171,Grossary,1371,Cup 0160,,
2800,153,172,Grossary,1372,Cup 0161,,
2810,154,173,Grossary,1373,Cup 0162,,
2820,155,174,Grossary,1374,Cup 0163,,
2830,156,175,Grossary,1375,Cup 0164,,
2840,157,176,Grossary,1376,Cup 0165,,
2850,158,177,Grossary,1377,Cup 0166,,
2860,159,178,Grossary,1378,Cup 0167,,
2870,160,179,Grossary,1379,Cup 0168,,
2880,161,180,Grossary,1380,Cup 0169,,
2890,162,181,Grossary,1381,Cup 0170,,
2900,163,182,Grossary,1382,Cup 0171,,
2910,35,183,Grossary,1383,Cup 0172,,
2920,36,184,Grossary,1384,Cup 0173,,
2930,37,185,Grossary,1385,Cup 0174,,
2940,38,186,Grossary,1386,Cup 0175,,
2950,39,187,Grossary,1387,Cup 0176,,
2960,40,188,Grossary,1388,Cup 0177,,
2970,41,189,Grossary,1389,Cup 0178,,
2980,42,190,Grossary,1390,Cup 0179,,
2990,43,191,Grossary,1391,Cup 0180,,
3000,44,192,Grossary,1392,Cup 0181,,
3010,45,193,Grossary,1393,Cup 0182,,
3020,46,194,Grossary,1394,Cup 0183,,
3030,47,195,Grossary,1395,Cup 0184,,
3040,48,196,Grossary,1396,Cup 0185,,
3050,49,197,Grossary,1397,Cup 0186,,
3060,50,198,Grossary,1398,Cup 0187,,
3070,51,199,Grossary,1399,Cup 0188,,
3080,52,200,Grossary,1400,Cup 0189,,
3090,53,201,Grossary,1401,Cup 0190,,
3100,54,202,Grossary,1402,Cup 0191,,
3110,55,203,Grossary,1403,Cup 0192,,
3120,56,204,Grossary,1404,Cup 0193,,
3130,57,205,Grossary,1405,Cup 0194,,
3140,58,206,Grossary,1406,Cup 0195,,
3150,59,207,Grossary,1407,Cup 0196,,
3160,60,208,Grossary,1408,Cup 0197,,
3170,61,209,Grossary,1409,Cup 0198,,
3180,62,210,Grossary,1410,Cup 0199,,
3190,63,211,Grossary,1411,Cup 0200,,
3200,64,212,Grossary,1412,Cup 0201,,
3210,65,213,Grossary,1413,Cup 0202,,
3220,66,214,Grossary,1414,Cup 0203,,
3230,67,215,Grossary,1415,Cup 0204,,
3240,68,216,Grossary,1416,Cup 0205,,
3250,69,217,Grossary,1417,Cup 0206,,
3260,70,218,Grossary,1418,Cup 0207,,
3270,71,219,Grossary,1419,Cup 0208,,
3280,72,220,Grossary,1420,Cup 0209,,
3290,73,221,Grossary,1421,Cup 0210,,
3300,74,222,Grossary,1422,Cup 0211,,
3310,75,223,Grossary,1423,Cup 0212,,
3320,76,224,Grossary,1424,Cup 0213,,
3330,77,225,Grossary,1425,Cup 0214,,
3340,78,226,Grossary,1426,Cup 0215,,
3350,79,227,Grossary,1427,Cup 0216,,
3360,80,228,Grossary,1428,Cup 0217,,
3370,81,229,Grossary,1429,Cup 0218,,
3380,82,230,Grossary,1430,Cup 0219,,
3390,83,231,Grossary,1431,Cup 0220,,
3400,84,232,Grossary,1432,Cup 0221,,
3410,85,233,Grossary,1433,Cup 0222,,
3420,86,234,Grossary,1434,Cup 0223,,
3430,87,235,Grossary,1435,Cup 0224,,
3440,88,236,Grossary,1436,Cup 0225,,
3450,89,237,Grossary,1437,Cup 0226,,
3460,90,238,Grossary,1438,Cup 0227,,
3470,91,239,Grossary,1439,Cup 0228,,
3480,92,240,Grossary,1440,Cup 0229,,
3490,93,241,Grossary,1441,Cup 0230,,
3500,94,242,Grossary,1442,Cup 0231,,
3510,95,243,Grossary,1443,Cup 0232,,
3520,96,244,Grossary,1444,Cup 0233,,
3530,97,245,Grossary,1445,Cup 0234,,
3540,98,246,Grossary,1446,Cup 0235,,
3550,99,247,Grossary,1447,Cup 0236,,
3560,100,248,Grossary,1448,Cup 0237,,
3570,101,249,Grossary,1449,Cup 0238,,
3580,102,250,Grossary,1450,Cup 0239,,
3590,103,251,Grossary,1451,Cup 0240,,
3600,104,252,Grossary,1452,Cup 0241,,
3610,105,253,Grossary,1453,Cup 0242,,
3620,106,254,Grossary,1454,Cup 0243,,
3630,107,255,Grossary,1455,Cup 0244,,
3640,1,256,Grossary,1456,Cup 0245,,
3650,2,257,Grossary,1457,Cup 0246,,
3660,3,258,Grossary,1458,Cup 0247,,
3670,4,259,Grossary,1459,Cup 0248,,
3680,5,260,Grossary,1460,Cup 0249,,
3690,6,261,Grossary,1461,Cup 0250,,
1200,12,1,Grossary,1212,Mug 0001,,
1200,12,2,Grossary,1212,Bubket 0001,1,
1200,12,3,Grossary,1212,Glass 0001,1,
